,SEC_NAME,EXE_MODE,EXE_PRICE,EXE_ENDDATE,CLOSE
2018/9/25,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.2188
2018/9/25,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1215
2018/9/25,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.3820
2018/9/25,50ETF��3��2850,�Ϲ�,2.850,2019/3/27 0:00,0.0687
2018/9/25,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0525
2018/9/25,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1453
2018/9/25,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.3329
2018/9/25,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2609
2018/9/25,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.1020
2018/9/25,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1711
2018/9/25,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1368
2018/9/25,50ETF��3��2850,�Ϲ�,2.850,2019/3/27 0:00,0.2735
2018/9/25,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.2150
2018/9/25,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1992
2018/9/25,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.0797
2018/9/25,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1222
2018/9/25,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.2474
2018/9/25,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.2293
2018/9/25,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.0962
2018/9/25,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1607
2018/9/25,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1863
2018/9/25,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2986
2018/9/25,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0418
2018/9/25,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0258
2018/9/25,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.0650
2018/9/25,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.4529
2018/9/25,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1154
2018/9/25,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.3718
2018/9/25,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0842
2018/9/25,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.4155
2018/9/25,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0333
2018/9/26,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.1333
2018/9/26,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.3348
2018/9/26,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.9681
2018/9/26,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.1673
2018/9/26,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0002
2018/9/26,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.3158
2018/9/26,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.2650
2018/9/26,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.3780
2018/9/26,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0333
2018/9/26,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0114
2018/9/26,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.2105
2018/9/26,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.3607
2018/9/26,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0598
2018/9/26,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.1865
2018/9/26,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.1175
2018/9/26,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.4280
2018/9/26,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.8411
2018/9/26,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0850
2018/9/26,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.4611
2018/9/26,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.6653
2018/9/26,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.5569
2018/9/26,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.2361
2018/9/26,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.7661
2018/9/26,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0001
2018/9/26,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.2789
2018/9/26,50ETF��10��2850,�Ϲ�,2.850,2018/10/24 0:00,0.2118
2018/9/26,50ETF��10��2800,�Ϲ�,2.800,2018/10/24 0:00,0.1678
2018/9/26,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.3943
2018/9/26,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0926
2018/9/26,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0235
2018/9/26,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0095
2018/9/26,50ETF��10��2850,�Ϲ�,2.850,2018/10/24 0:00,0.0080
2018/9/26,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1205
2018/9/26,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.1603
2018/9/26,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.2965
2018/9/26,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0860
2018/9/26,50ETF��10��2800,�Ϲ�,2.800,2018/10/24 0:00,0.0124
2018/9/26,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.1275
2018/9/26,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0377
2018/9/26,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0016
2018/9/26,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.3459
2018/9/26,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.2028
2018/9/26,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0580
2018/9/26,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.2488
2018/9/26,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0633
2018/9/26,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0420
2018/9/26,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0015
2018/9/26,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0025
2018/9/26,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0270
2018/9/26,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0161
2018/9/26,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0051
2018/9/26,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0833
2018/9/26,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.3156
2018/9/26,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.2075
2018/9/26,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.2812
2018/9/26,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.0363
2018/9/26,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.2301
2018/9/26,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0292
2018/9/26,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.1303
2018/9/26,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0263
2018/9/26,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0524
2018/9/26,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0185
2018/9/26,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0637
2018/9/26,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0215
2018/9/26,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0066
2018/9/26,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.3230
2018/9/26,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0386
2018/9/26,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1136
2018/9/26,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0124
2018/9/26,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.2428
2018/9/26,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0693
2018/9/26,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.4600
2018/9/26,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.2703
2018/9/26,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.0485
2018/9/26,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1707
2018/9/26,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1059
2018/9/26,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0091
2018/9/26,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.3670
2018/9/26,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.1600
2018/9/26,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0910
2018/9/26,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.1936
2018/9/26,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1397
2018/9/26,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.4104
2018/9/26,50ETF��3��2850,�Ϲ�,2.850,2019/3/27 0:00,0.0801
2018/9/26,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0451
2018/9/26,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1653
2018/9/26,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.3582
2018/9/26,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2858
2018/9/26,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.1160
2018/9/26,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1923
2018/9/26,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1206
2018/9/26,50ETF��3��2850,�Ϲ�,2.850,2019/3/27 0:00,0.2530
2018/9/26,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.1930
2018/9/26,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.2199
2018/9/26,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.0694
2018/9/26,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1389
2018/9/26,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.2213
2018/9/26,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.2533
2018/9/26,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.0837
2018/9/26,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1439
2018/9/26,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1675
2018/9/26,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.3211
2018/9/26,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0351
2018/9/26,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0214
2018/9/26,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.0552
2018/9/26,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.4842
2018/9/26,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1001
2018/9/26,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.3999
2018/9/26,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0982
2018/9/26,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.4423
2018/9/26,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0273

2018/9/27,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.1966
2018/9/27,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0649
2018/9/27,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0805
2018/9/27,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0340
2018/9/27,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0252
2018/9/27,50ETF��10��2800,�Ϲ�,2.800,2018/10/24 0:00,0.1719
2018/9/27,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0139
2018/9/27,50ETF��10��2800,�Ϲ�,2.800,2018/10/24 0:00,0.0119
2018/9/27,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0940
2018/9/27,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0538
2018/9/27,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0213
2018/9/27,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.2426
2018/9/27,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.3390
2018/9/27,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.1312
2018/9/27,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0018
2018/9/27,50ETF��10��2850,�Ϲ�,2.850,2018/10/24 0:00,0.0067
2018/9/27,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.3883
2018/9/27,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.1529
2018/9/27,50ETF��10��2850,�Ϲ�,2.850,2018/10/24 0:00,0.2162
2018/9/27,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1142
2018/9/27,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0038
2018/9/27,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0075
2018/9/27,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0413
2018/9/27,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.2918
2018/9/27,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0013
2018/9/27,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0010
2018/9/27,50ETF��11��2850,�Ϲ�,2.850,2018/11/28 0:00,0.0252
2018/9/27,50ETF��11��2750,�Ϲ�,2.750,2018/11/28 0:00,0.0497
2018/9/27,50ETF��11��2600,�Ϲ�,2.600,2018/11/28 0:00,0.0690
2018/9/27,50ETF��11��2700,�Ϲ�,2.700,2018/11/28 0:00,0.1179
2018/9/27,50ETF��11��2650,�Ϲ�,2.650,2018/11/28 0:00,0.0907
2018/9/27,50ETF��11��2750,�Ϲ�,2.750,2018/11/28 0:00,0.1493
2018/9/27,50ETF��11��2800,�Ϲ�,2.800,2018/11/28 0:00,0.0353
2018/9/27,50ETF��11��2500,�Ϲ�,2.500,2018/11/28 0:00,0.0345
2018/9/27,50ETF��11��2600,�Ϲ�,2.600,2018/11/28 0:00,0.1171
2018/9/27,50ETF��11��2800,�Ϲ�,2.800,2018/11/28 0:00,0.1846
2018/9/27,50ETF��11��2700,�Ϲ�,2.700,2018/11/28 0:00,0.0678
2018/9/27,50ETF��11��2650,�Ϲ�,2.650,2018/11/28 0:00,0.0900
2018/9/27,50ETF��11��2450,�Ϲ�,2.450,2018/11/28 0:00,0.2212
2018/9/27,50ETF��11��2550,�Ϲ�,2.550,2018/11/28 0:00,0.1478
2018/9/27,50ETF��11��2450,�Ϲ�,2.450,2018/11/28 0:00,0.0230
2018/9/27,50ETF��11��2500,�Ϲ�,2.500,2018/11/28 0:00,0.1824
2018/9/27,50ETF��11��2550,�Ϲ�,2.550,2018/11/28 0:00,0.0497
2018/9/27,50ETF��11��2850,�Ϲ�,2.850,2018/11/28 0:00,0.2248
2018/9/27,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.3156
2018/9/27,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.2380
2018/9/27,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0646
2018/9/27,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1380
2018/9/27,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0686
2018/9/27,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.2331
2018/9/27,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.4111
2018/9/27,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.0359
2018/9/27,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0299
2018/9/27,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0205
2018/9/27,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0396
2018/9/27,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0888
2018/9/27,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.3232
2018/9/27,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1690
2018/9/27,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.1335
2018/9/27,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0508
2018/9/27,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0183
2018/9/27,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.0485
2018/9/27,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.1630
2018/9/27,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0124
2018/9/27,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0826
2018/9/27,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.2035
2018/9/27,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.1971
2018/9/27,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.2782
2018/9/27,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1067
2018/9/27,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0088
2018/9/27,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1116
2018/9/27,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.2724
2018/9/27,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0260
2018/9/27,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.4568
2018/9/27,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.3671
2018/9/27,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0065
2018/9/27,50ETF��3��2850,�Ϲ�,2.850,2019/3/27 0:00,0.0804
2018/9/27,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.1936
2018/9/27,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.0549
2018/9/27,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2886
2018/9/27,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1206
2018/9/27,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.1179
2018/9/27,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.2195
2018/9/27,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.3199
2018/9/27,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0266
2018/9/27,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.2225
2018/9/27,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0350
2018/9/27,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.2495
2018/9/27,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.0671
2018/9/27,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1885
2018/9/27,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1674
2018/9/27,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1000
2018/9/27,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1426
2018/9/27,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.4832
2018/9/27,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.3580
2018/9/27,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.3986
2018/9/27,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.4413
2018/9/27,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.0805
2018/9/27,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1620
2018/9/27,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0970
2018/9/27,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1377
2018/9/27,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0210
2018/9/27,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0435
2018/9/27,50ETF��3��2850,�Ϲ�,2.850,2019/3/27 0:00,0.2583
2018/9/27,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1377
2018/9/27,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0210
2018/9/27,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0435
2018/9/27,50ETF��3��2850,�Ϲ�,2.850,2019/3/27 0:00,0.2583
